VideoName,ShotSeq,HitFrame,Hitter,RoundHead,Backhand,BallHeight,LandingX,LandingY,HitterLocationX,HitterLocationY,DefenderLocationX,DefenderLocationY,BallType,Winner
00001.mp4,1,35,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,2,55,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,3,129,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,4,153,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,5,184,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,6,224,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,7,241,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,8,271,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,9,312,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,10,357,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,11,395,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,12,429,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,13,464,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,14,484,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,15,494,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,16,534,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,17,570,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,18,593,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,19,623,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,20,668,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,21,688,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,22,712,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,23,735,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,24,773,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,25,808,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,26,847,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,27,871,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,28,899,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,29,953,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,30,981,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,31,992,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,32,1009,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,33,1045,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,34,1093,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,35,1111,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,36,1143,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,37,1170,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,38,1200,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,39,1227,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,40,1246,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,41,1276,B,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,42,1303,A,1,1,1,1,1,1,1,1,1,1,X
00001.mp4,43,1349,B,1,1,1,1,1,1,1,1,1,1,A
00002.mp4,1,29,B,1,1,1,1,1,1,1,1,1,1,X
00002.mp4,2,50,A,1,1,1,1,1,1,1,1,1,1,X
00002.mp4,3,80,B,1,1,1,1,1,1,1,1,1,1,X
00002.mp4,4,94,A,1,1,1,1,1,1,1,1,1,1,X
00002.mp4,5,137,B,1,1,1,1,1,1,1,1,1,1,X
00002.mp4,6,187,A,1,1,1,1,1,1,1,1,1,1,A
00003.mp4,1,16,B,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,2,41,A,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,3,57,B,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,4,97,A,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,5,112,B,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,6,123,A,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,7,142,B,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,8,172,A,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,9,215,B,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,10,248,A,1,1,1,1,1,1,1,1,1,1,X
00003.mp4,11,263,B,1,1,1,1,1,1,1,1,1,1,A
00004.mp4,1,3,A,1,1,1,1,1,1,1,1,1,1,X
00004.mp4,2,56,B,1,1,1,1,1,1,1,1,1,1,X
00004.mp4,3,94,A,1,1,1,1,1,1,1,1,1,1,X
00004.mp4,4,131,B,1,1,1,1,1,1,1,1,1,1,X
00004.mp4,5,155,A,1,1,1,1,1,1,1,1,1,1,X
00004.mp4,6,190,B,1,1,1,1,1,1,1,1,1,1,X
00004.mp4,7,204,A,1,1,1,1,1,1,1,1,1,1,A
00005.mp4,1,15,B,1,1,1,1,1,1,1,1,1,1,X
00005.mp4,2,35,A,1,1,1,1,1,1,1,1,1,1,X
00005.mp4,3,58,B,1,1,1,1,1,1,1,1,1,1,X
00005.mp4,4,77,A,1,1,1,1,1,1,1,1,1,1,X
00005.mp4,5,134,B,1,1,1,1,1,1,1,1,1,1,X
00005.mp4,6,146,A,1,1,1,1,1,1,1,1,1,1,X
00005.mp4,7,161,B,1,1,1,1,1,1,1,1,1,1,A
00006.mp4,1,38,B,1,1,1,1,1,1,1,1,1,1,X
00006.mp4,2,95,A,1,1,1,1,1,1,1,1,1,1,X
00006.mp4,3,110,B,1,1,1,1,1,1,1,1,1,1,X
00006.mp4,4,137,A,1,1,1,1,1,1,1,1,1,1,A
00007.mp4,1,24,A,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,2,47,B,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,3,70,A,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,4,96,B,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,5,134,A,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,6,152,B,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,7,178,A,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,8,203,B,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,9,228,A,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,10,263,B,1,1,1,1,1,1,1,1,1,1,X
00007.mp4,11,294,A,1,1,1,1,1,1,1,1,1,1,A
00008.mp4,1,39,A,1,1,1,1,1,1,1,1,1,1,X
00008.mp4,2,62,B,1,1,1,1,1,1,1,1,1,1,X
00008.mp4,3,86,A,1,1,1,1,1,1,1,1,1,1,X
00008.mp4,4,126,B,1,1,1,1,1,1,1,1,1,1,X
00008.mp4,5,149,A,1,1,1,1,1,1,1,1,1,1,A
00009.mp4,1,2,A,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,2,15,B,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,3,36,A,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,4,72,B,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,5,99,A,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,6,130,B,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,7,206,A,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,8,243,B,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,9,253,A,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,10,270,B,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,11,307,A,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,12,342,B,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,13,371,A,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,14,400,B,1,1,1,1,1,1,1,1,1,1,X
00009.mp4,15,450,A,1,1,1,1,1,1,1,1,1,1,A
00010.mp4,1,27,A,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,2,43,B,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,3,73,A,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,4,95,B,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,5,107,A,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,6,119,B,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,7,131,A,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,8,174,B,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,9,197,A,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,10,229,B,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,11,255,A,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,12,263,B,1,1,1,1,1,1,1,1,1,1,X
00010.mp4,13,298,A,1,1,1,1,1,1,1,1,1,1,A
00011.mp4,1,15,A,1,1,1,1,1,1,1,1,1,1,X
00011.mp4,2,65,B,1,1,1,1,1,1,1,1,1,1,X
00011.mp4,3,95,A,1,1,1,1,1,1,1,1,1,1,X
00011.mp4,4,133,B,1,1,1,1,1,1,1,1,1,1,X
00011.mp4,5,175,A,1,1,1,1,1,1,1,1,1,1,X
00011.mp4,6,200,B,1,1,1,1,1,1,1,1,1,1,A
00012.mp4,1,23,B,1,1,1,1,1,1,1,1,1,1,X
00012.mp4,2,72,A,1,1,1,1,1,1,1,1,1,1,X
00012.mp4,3,139,B,1,1,1,1,1,1,1,1,1,1,X
00012.mp4,4,174,A,1,1,1,1,1,1,1,1,1,1,X
00012.mp4,5,191,B,1,1,1,1,1,1,1,1,1,1,X
00012.mp4,6,225,A,1,1,1,1,1,1,1,1,1,1,X
00012.mp4,7,263,B,1,1,1,1,1,1,1,1,1,1,A
00013.mp4,1,13,A,1,1,1,1,1,1,1,1,1,1,X
00013.mp4,2,29,B,1,1,1,1,1,1,1,1,1,1,A
00014.mp4,1,13,B,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,2,56,A,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,3,64,B,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,4,91,A,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,5,109,B,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,6,119,A,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,7,165,B,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,8,212,A,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,9,256,B,1,1,1,1,1,1,1,1,1,1,X
00014.mp4,10,268,A,1,1,1,1,1,1,1,1,1,1,A
00015.mp4,1,7,B,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,2,29,A,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,3,71,B,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,4,79,A,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,5,101,B,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,6,131,A,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,7,165,B,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,8,194,A,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,9,222,B,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,10,244,A,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,11,272,B,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,12,295,A,1,1,1,1,1,1,1,1,1,1,X
00015.mp4,13,361,B,1,1,1,1,1,1,1,1,1,1,A
00016.mp4,1,42,B,1,1,1,1,1,1,1,1,1,1,X
00016.mp4,2,63,A,1,1,1,1,1,1,1,1,1,1,X
00016.mp4,3,83,B,1,1,1,1,1,1,1,1,1,1,A
00017.mp4,1,34,B,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,2,53,A,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,3,102,B,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,4,144,A,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,5,166,B,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,6,192,A,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,7,251,B,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,8,312,A,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,9,351,B,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,10,371,A,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,11,394,B,1,1,1,1,1,1,1,1,1,1,X
00017.mp4,12,430,A,1,1,1,1,1,1,1,1,1,1,X
